DIN-Bahnhof|||||||4.33|4.48|5.03|5.18|5.33|5.48||6.03||6.18||6.33||6.48||7.03||7.18||7.33||7.48||8.03||8.18||8.33||8.48||9.03||9.18||9.33||9.48||10.03||10.18||10.33||10.48||11.03||11.18||11.33||11.48||12.03||12.18||12.33||12.48||13.03||13.18||13.33||13.48||14.03||14.18||14.33||14.48||15.03||15.18||15.33||15.48||16.03||16.18||16.33||16.48||17.03||17.18||17.33||17.48||18.03||18.18||18.33||18.48||19.03||19.18||19.33||19.47|19.52||||20.22||20.52|21.22|21.52|22.22|22.52|23.22|23.52|0.22|
DIN-Neustraße|||||||35|50|05|20|35|50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||49|54||||24||54|24|54|24|54|24|54|24|
DIN-Trabrennbahn|||||||37|52|07|22|37|52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||52||07||22||37||51|56||||26||56|26|56|26|56|26|56|26|
DIN-Pollenkamp|||||||39|54|9|24|39|54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||54||9||24||39||53|58||||28||58|28|58|28|58|28|58|28|
DIN-Bärenstraße|||||||40|55|10|25|40|55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||55||10||25||40||54|59||||29||59|29|59|29|59|29|59|29|
Watereck||||3.54||4.26|41|56|11|26|41|56|6.04|11|6.19|26|6.34|41|6.49|56|7.04|11|7.19|26|7.34|41|7.49|56|8.04|11|8.19|26|8.34|41|8.49|56|9.04|11|9.19|26|9.34|41|9.49|56|10.04|11|10.19|26|10.34|41|10.49|56|11.04|11|11.19|26|11.34|41|11.49|56|12.04|11|12.19|26|12.34|41|12.49|56|13.04|11|13.19|26|13.34|41|13.49|56|14.04|11|14.19|26|14.34|41|14.49|56|15.04|11|15.19|26|15.34|41|15.49|56|16.04|11|16.19|26|16.34|41|16.49|56|17.04|11|17.19|26|17.34|41|17.49|56|18.04|11|18.19|26|18.34|41|18.49|56|19.04|11|19.19|26|19.34|41|19.50|55|20.00|20.05|20.11|20.26|30|20.49|21.00|30|22.00|30|23.00|30|0.00|30|0.33
Vierlinden||||55||27|42|57|12|27|42|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|51|56|01|06|12|27|31|50|01|31|01|31|01|31|01|31|34
Fasanenstraße||||56||28|43|58|13|28|43|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|51|58|06|13|21|28|36|43|52|57|02|07|13|28|32|51|02|32|02|32|02|32|02|32|35
Walsum Betriebshof||||57||29|44|59|14|29|44|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|53|58|03|08|14|29|33|52|03|33|03|33|03|33|03|33|36
Walsum Rathaus||||58||30|45|5.00|15|30|45|6.00|08|15|23|30|38|45|53|7.00|08|15|23|30|38|45|53|8.00|08|15|23|30|38|45|53|9.00|08|15|23|30|38|45|53|10.00|08|15|23|30|38|45|53|11.00|08|15|23|30|38|45|53|12.00|08|15|23|30|38|45|53|13.00|08|15|23|30|38|45|53|14.00|08|15|23|30|38|45|53|15.00|08|15|23|30|38|45|53|16.00|08|15|23|30|38|45|53|17.00|08|15|23|30|38|45|53|18.00|08|15|23|30|38|45|53|19.00|08|15|23|30|38|45|54|59|04|09|15|30|34|53|04|34|04|34|04|34|04|34|37
Sonnenstraße||||59||31|46|5.01|16|31|46|6.01|09|16|24|31|39|46|54|7.01|09|16|24|31|39|46|54|8.01|09|16|24|31|39|46|54|9.01|09|16|24|31|39|46|54|10.01|09|16|24|31|39|46|54|11.01|09|16|24|31|39|46|54|12.01|09|16|24|31|39|46|54|13.01|09|16|24|31|39|46|54|14.01|09|16|24|31|39|46|54|15.01|09|16|24|31|39|46|54|16.01|09|16|24|31|39|46|54|17.01|09|16|24|31|39|46|54|18.01|09|16|24|31|39|46|54|01|09|16|24|31|39|46|55|20.00|05|10|16|31|35|54|05|35|05|35|05|35|05|35|38
Schwan||||4.01||33|48|03|18|33|48|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|03|11|18|26|33|41|48|56|20.01|06|11|17|32|36|55|06|36|06|36|06|36|06|36|39
Striepweg||||02||34|49|04|19|34|49|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|02|07|12|18|33|37|56|07|37|07|37|07|37|07|37|40
Heckmann||||04||36|51|06|21|36|51|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|04|09|14|20|35|39|58|09|39|09|39|09|39|09|39|42
Wolfstraße||||06||38|53|08|23|38|53|08|16|23|31|38|46|53|7.01|08|16|23|31|38|46|53|8.01|08|16|23|31|38|46|53|9.01|08|16|23|31|38|46|53|10.01|08|16|23|31|38|46|53|11.01|08|16|23|31|38|46|53|12.01|08|16|23|31|38|46|53|13.01|08|16|23|31|38|46|53|14.01|08|16|23|31|38|46|53|15.01|08|16|23|31|38|46|53|16.01|08|16|23|31|38|46|53|17.01|08|16|23|31|38|46|53|18.01|08|16|23|31|38|46|53|19.01|08|16|23|31|38|46|53|20.01|06|11|16|21|37|41|21.00|11|41|11|41|11|41|11|41|44
Marxloh Pollmann||||08||40|55|10|25|40|55|10|18|25|33|40|48|55|7.03|10|18|25|33|40|48|55|8.03|10|18|25|33|40|48|55|9.03|10|18|25|33|40|48|55|10.03|10|18|25|33|40|48|55|11.03|10|18|25|33|40|48|55|12.03|10|18|25|33|40|48|55|13.03|10|18|25|33|40|48|55|14.03|10|18|25|33|40|48|55|15.03|10|18|25|33|40|48|55|16.03|10|18|25|33|40|48|55|17.03|10|18|25|33|40|48|55|18.03|10|18|25|33|40|48|55|19.03|10|18|25|33|40|48|55|20.03|08|13|18|24|39|43|21.02|13|43|13|43|13|43|13|43|46
Rhein-Ruhr-Halle||||10||42|57|12|27|42|57|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|10|15|20.05|26|41|45|04|15|45|15|45|15|45|15|45|48
Hamborn Rathaus||||12||44|59|14|29|44|59|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|12|17|22|28|43|47|06|17|47|17|47|17|47|17|47|50
Hamborn Feuerwache||||13||45|5.00|15|30|45|6.00|15|23|30|38|45|53|7.00|08|15|23|30|38|45|53|8.00|08|15|23|30|38|45|53|9.00|08|15|23|30|38|45|53|10.00|08|15|23|30|38|45|53|11.00|08|15|23|30|38|45|53|12.00|08|15|23|30|38|45|53|13.00|08|15|23|30|38|45|53|14.00|08|15|23|30|38|45|53|15.00|08|15|23|30|38|45|53|16.00|08|15|23|30|38|45|53|17.00|08|15|23|30|38|45|53|18.00|08|15|23|30|38|45|53|19.00|08|15|23|30|38|45|53|20.00|08|13|18|23|29|44|48|07|18|48|18|48|18|48|18|48|51
Amsterdamer Straße||||15||47|5.02|17|32|47|6.02|17|25|32|40|47|55|7.02|10|17|25|32|40|47|55|8.02|10|17|25|32|40|47|55|9.02|10|17|25|32|40|47|55|10.02|10|17|25|32|40|47|55|11.02|10|17|25|32|40|47|55|12.02|10|17|25|32|40|47|55|13.02|10|17|25|32|40|47|55|14.02|10|17|25|32|40|47|55|15.02|10|17|25|32|40|47|55|16.02|10|17|25|32|40|47|55|17.02|10|17|25|32|40|47|55|18.02|10|17|25|32|40|47|55|19.02|10|17|25|32|40|47|55|20.02|10|15|20|25|31|46|50|09|20|50|20|50|20|50|20|50|53
Theodor-Heuss-Straße||||17||49|04|19|34|49|04|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|19|27|34|42|49|57|04|12|17|22|27|33|48|52|11|22|52|22|52|22|52|22|52|55
Landschaftspark Nord||||18||50|05|20|35|50|05|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|18|23|28|34|49|53|12|23|53|23|53|23|53|23|53|56
Voßstraße||||19||51|06|21|36|51|06|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|19|24|29|35|50|54|13|24|54|24|54|24|54|24|54|57
Emilstraße||||21||53|08|23|38|53|08|23|31|38|46|53|7.01|08|16|23|31|38|46|53|8.01|08|16|23|31|38|46|53|9.01|08|16|23|31|38|46|53|10.01|08|16|23|31|38|46|53|11.01|08|16|23|31|38|46|53|12.01|08|16|23|31|38|46|53|13.01|08|16|23|31|38|46|53|14.01|08|16|23|31|38|46|53|15.01|08|16|23|31|38|46|53|16.01|08|16|23|31|38|46|53|17.01|08|16|23|31|38|46|53|18.01|08|16|23|31|38|46|53|19.01|08|16|23|31|38|46|53|20.01|08|16|21|26|31|37|52|56|15|26|56|26|56|26|56|26|56|59
Meiderich Bahnhof|||4.08|23|4.40|55|10|25|40|55|10|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|25|33|40|48|55|03|10|18|23|28|33|39|54|58|17|28|58|28|58|28|58|28|0.58|1.01
Auf dem Damm|||10|25|41|56|11|26|41|56|11|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|24|29|34|40|55|59|18|29|59|29|59|29|59|29||
Duissern|||15|30|45|5.00|15|30|45|6.00|15|30|38|45|53|7.00|08|15|23|30|38|45|53|8.00|08|15|23|30|38|45|53|9.00|08|15|23|30|38|45|53|10.00|08|15|23|30|38|45|53|11.00|08|15|23|30|38|45|53|12.00|08|15|23|30|38|45|53|13.00|08|15|23|30|38|45|53|14.00|08|15|23|30|38|45|53|15.00|08|15|23|30|38|45|53|16.00|08|15|23|30|38|45|53|17.00|08|15|23|30|38|45|53|18.00|08|15|23|30|38|45|53|19.00|08|15|23|30|38|45|53|20.00|08|15|23|28|33|38|44|59|21.03|22|33|22.03|33|23.03|33|0.03|33||
Hauptbahnhof|||4.17|4.32|4.47|5.02|5.17|5.32|5.47|6.02|6.17|6.32|6.40|6.47|6.55|7.02|7.10|7.17|7.25|7.32|7.40|7.47|7.55|8.02|8.10|8.17|8.25|8.32|8.40|8.47|8.55|9.02|9.10|9.17|9.25|9.32|9.40|9.47|9.55|10.02|10.10|10.17|10.25|10.32|10.40|10.47|10.55|11.02|11.10|11.17|11.25|11.32|11.40|11.47|12.55|12.02|12.10|12.17|12.25|12.32|12.40|12.47|12.55|13.02|13.10|13.17|13.25|13.32|13.40|13.47|13.55|14.02|14.10|14.17|14.25|14.32|14.40|14.47|14.55|15.02|15.10|15.17|15.25|15.32|15.40|15.47|15.55|16.02|16.10|16.17|16.25|16.32|16.40|16.47|16.55|17.02|17.10|17.17|17.25|17.32|17.40|17.47|17.55|18.02|18.10|18.17|18.25|18.32|18.40|18.47|18.55|19.02|19.10|19.17|19.25|19.32|19.40|19.47|19.55|20.02|20.10|20.17|20.25|20.30|20.35|20.40|20.46|21.01|21.05|21.24|21.35|22.05|22.35|23.05|23.35|0.05|0.35||
König-Heinrich-Platz|||4.19|4.34|4.49|5.04|5.19|5.34|5.49|6.04|6.19|6.34|6.42|6.49|6.57|7.04|7.12|7.19|7.27|7.34|7.42|7.49|7.57|8.04|8.12|8.19|8.27|8.34|8.42|8.49|8.57|9.04|9.12|9.19|9.27|9.34|9.42|9.49|9.57|10.04|10.12|10.19|10.27|10.34|10.42|10.49|10.57|11.04|11.12|11.19|11.27|11.34|11.42|11.49|12.57|12.04|12.12|12.19|12.27|12.34|12.42|12.49|12.57|13.04|13.12|13.19|13.27|13.34|13.42|13.49|13.57|14.04|14.12|14.19|14.27|14.34|14.42|14.49|14.57|15.04|15.12|15.19|15.27|15.34|15.42|15.49|15.57|16.04|16.12|16.19|16.27|16.34|16.42|16.49|16.57|17.04|17.12|17.19|17.27|17.34|17.42|17.49|17.57|18.04|18.12|18.19|18.27|18.34|18.42|18.49|18.57|19.04|19.12|19.19|19.27|19.34|19.42|19.49|19.57|20.04|20.12|20.19|20.27|20.32|20.37|20.42|20.48|21.03|21.07|21.26|21.37|22.07|22.37|23.07|23.37|0.07|0.37||
Steinsche Gasse|||20|35|50|05|20|35|50|05|20|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|35|43|50|58|05|13|20|28|33|38|43|49|04|08|27|38|08|38|08|38|08|38||
Platanenhof|||21|36|51|06|21|36|51|06|21|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|59|06|14|21|29|36|44|51|19.59|06|20.14|21|20.29|20.34|39|20.44|20.50|21.05|09|21.28|39|09|39|09|39|0.09|0.39||
Brückenplatz|||22|37|52|07|22|37|52|07|22|37|45|52|7.00|07|15|22|30|37|45|52|8.00|07|15|22|30|37|45|52|9.00|07|15|22|30|37|45|52|10.00|07|15|22|30|37|45|52|11.00|07|15|22|30|37|45|52|12.00|07|15|22|30|37|45|52|13.00|07|15|22|30|37|45|52|14.00|07|15|22|30|37|45|52|15.00|07|15|22|30|37|45|52|16.00|07|15|22|30|37|45|52|17.00|07|15|22|30|37|45|52|18.00|07|15|22|30|37|45|52|19.00|07|15|22|30|37|45|52||07||22|||40||||10||40|10|40|10|40||||
Siechenhausstraße|||23|38|53|08|23|38|53|08|23|38|46|53|7.01|08|16|23|31|38|46|53|8.01|08|16|23|31|38|46|53|9.01|08|16|23|31|38|46|53|10.01|08|16|23|31|38|46|53|11.01|08|16|23|31|38|46|53|12.01|08|16|23|31|38|46|53|13.01|08|16|23|31|38|46|53|14.01|08|16|23|31|38|46|53|15.01|08|16|23|31|38|46|53|16.01|08|16|23|31|38|46|53|17.01|08|16|23|31|38|46|53|18.01|08|16|23|31|38|46|53|19.01|08|16|23|31|38|46|53||08||23|||41||||11||41|11|41|11|41||||
Pauluskirche|||24|39|54|09|24|39|54|09|24|39|47|54|7.02|09|17|24|32|39|47|54|8.02|09|17|24|32|39|47|54|9.02|09|17|24|32|39|47|54|10.02|09|17|24|32|39|47|54|11.02|09|17|24|32|39|47|54|12.02|09|17|24|32|39|47|54|13.02|09|17|24|32|39|47|54|14.02|09|17|24|32|39|47|54|15.02|09|17|24|32|39|47|54|16.02|09|17|24|32|39|47|54|17.02|09|17|24|32|39|47|54|18.02|09|17|24|32|39|47|54|19.02|09|17|24|32|39|47|54||09||24|||42||||12||42|12|42|12|42||||
Marienhospital|||26|41|56|11|26|41|56|11|26|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56|04|11|19|26|34|41|49|56||11||26|||44||||14||44|14|44|14|44||||
Hochfeld Süd Bf|||27|42|57|12|27|42|57|12|27|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57|05|12|20|27|35|42|50|57||12||27|||45||||15||45|15|45|15|45||||
Fischerstraße|3.59|4.14|29|44|59|14|29|44|59|14|29|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59|07|14|22|29|37|44|52|59||14||29|||47||||17||47|17|47|17|47||||
Rheintörchenstraße|4.00|15|30|45|5.00|15|30|45|6.00|15|30|45|6.53|7.00|7.08|15|7.23|30|7.38|45|7.53|8.00|8.08|15|8.23|30|8.38|45|8.53|9.00|9.08|15|9.23|30|9.38|45|9.53|10.00|10.08|15|10.23|30|10.38|45|10.53|11.00|11.08|15|11.23|30|11.38|45|11.53|12.00|12.08|15|12.23|30|12.38|45|12.53|13.00|13.08|15|13.23|30|13.38|45|13.53|14.00|14.08|15|14.23|30|14.38|45|14.53|15.00|15.08|15|15.23|30|15.38|45|15.53|16.00|16.08|15|16.23|30|16.38|45|16.53|17.00|17.08|15|17.23|30|17.38|45|17.53|18.00|18.08|15|18.23|30|18.38|45|18.53|19.00|19.08|15|19.23|30|19.38|45|19.53|20.00||15||30|||48||||18||48|18|48|18|48||||
Neuenhofstraße|01|16|31|46|01|16|31|46|01|16|31|46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||01||16||31||46||20.01||16||31|||49||||19||49|19|49|19|49||||
Ehinger Straße|03|18|33|48|03|18|33|48|03|18|33|48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33||48||03||18||33|||50||||20||50|20|50|20|50||||
Heiligenbaumstraße|04|19|34|49|04|19|34|49|04|19|34|49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34||49||04||19||34|||51||||21||51|21|51|21|51||||
Rheinstahl|5|20|35|50|5|20|35|50|5|20|35|50||5||20||35||50||5||20||35||50||5||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35||50||05||20||35|||52||||22||52|22|52|22|52||||
Berzelius|06|21|36|51|06|21|36|51|06|21|36|51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36||51||06||21||36|||53||||23||53|23|53|23|53||||
Mannesmann Tor 1|7|22|37|52|7|22|37|52|7|22|37|52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37||52||7||22||37|||54||||24||54|24|54|24|54||||
Mannesmann Tor 2|4.10|4.25|4.40|4.55|5.10|5.25|5.40|5.55|6.10|6.25|6.40|6.55||7.10||7.25||7.40||7.55||8.10||8.25||8.40||8.55||9.10||9.25||9.40||9.55||10.10||10.25||10.40||10.55||11.10||11.25||11.40||11.55||12.10||12.25||12.40||12.55||13.10||13.25||13.40||13.55||14.10||14.25||14.40||14.55||15.10||15.25||15.40||15.55||16.10||16.25||16.40||16.55||17.10||17.25||17.40||17.55||18.10||18.25||18.40||18.55||19.10||19.25||19.40||19.55||20.10||20.25||20.40|||20.57||||21.27||21.57|22.27|22.57|23.27|23.57||||
