Walsum Krankenhaus||||5.18|5.48|6.18|6.48|7.18|7.48|8.18|8.48|9.18|9.48|10.18|10.48|11.18|11.48|12.18|12.48|13.18|13.48|14.18|14.48|15.18|15.48|16.18|16.48|17.18|17.48|18.18|18.48|19.15|19.45|20.45|21.45|22.45
Königstraße||||19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|16|46|46|46|46
Alt-Walsum Friedhof||||20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|17|47|47|47|47
Am Römerberg||||21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|18|48|48|48|48
Bahnhofstraße||||23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|20|50|50|50|50
Franz-Lenze-Platz||||24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|21|51|51|51|51
Am Gisbertsheim||||26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|23|53|53|53|53
Herzogstraße||||28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|25|55|55|55|55
Manfredstraße||||29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|26|56|56|56|56
Oswaldstraße||||30|6.00|30|7.00|30|8.00|30|9.00|30|10.00|30|11.00|30|12.00|30|13.00|30|14.00|30|15.00|30|16.00|30|17.00|30|18.00|30|19.00|27|57|57|57|57
Am Driesenbusch||||31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|28|58|58|58|58
Waldstraße||||32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|29|59|59|59|59
Walsum Rathaus||4.35|5.05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|35|05|31|20.01|21.01|22.01|23.01
Ludgerusstraße||36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|32|02|02|02|02
Hoeveler Straße||37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|37|07|33|03|03|03|03
Schachtstrasse||38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|34|04|04|04|04
Am Dyck||39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|39|09|35|05|05|05|05
Zum Möllenbruckshof||41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|37|07|07|07|07
Sassenstraße||42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|42|12|38|08|08|08|08
OB-Holten Markt|4.14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|40|10|10|10|10
Niederrhein-Therme|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|43|13|13|13|13
Mühlbachstraße|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|48|18|44|14|14|14|14
Wehofer Straße|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|45|15|15|15|15
Kuhkamp|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|46|16|16|16|16
Im Eickelkamp|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|47|17|17|17|17
Im Spennskamp|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|48|18|18|18|18
Nordstraße|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|53|23|49|19|19|19|19
Krankenhaus Nord|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|50|20|20|20|20
Jubiläumshain|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|51|21|21|21|21
Schwabenstraße|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|53|23|23|23|23
Hermannstraße|30|5.00|30|6.00|30|7.00|30|8.00|30|9.00|30|10.00|30|11.00|30|12.00|30|13.00|30|14.00|30|15.00|30|16.00|30|17.00|30|18.00|30|19.00|30|54|24|24|24|24
Marxloh Pollmann|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|56|26|26|26|26
Rhein-Ruhr-Halle|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|06|36|59|29|29|29|
Berufsschulen|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|08|38|20.01|31|31|31|
Hamborn Rathaus|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|11|41|03|33|33|33|
Altmarkt|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|14|44|05|35|35|35|
Jägerstraße|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|15|45|06|36|36|36|
Kolpingstraße|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|16|46|07|37|37|37|
IKEA Duisburg|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|17|47|08|38|38|38|
Im Weidekamp|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|19|49|10|40|40|40|
Papiermühlenstraße|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|20|50|11|41|41|41|
Gustavstraße|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|21|51|12|42|42|42|
Ostackerweg|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|22|52|13|43|43|43|
Lange Kamp|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|24|54|15|45|45|45|
Karl-Albert-Straße|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|25|55|16|46|46|46|
Beeck Denkmal|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|26|56|17|47|47|47|
Thyssen Tor 20|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|28|58|19|49|49|49|
Ledigenheim|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|29|59|20|50|50|50|
Löwenburgstraße|5.00|30|6.00|30|7.00|30|8.00|30|9.00|30|10.00|30|11.00|30|12.00|30|13.00|30|14.00|30|15.00|30|16.00|30|17.00|30|18.00|30|19.00|30|20.00|21|51|51|51|
Schwalbenplatz|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|31|01|22|52|52|52|
Bunker|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|32|02|23|53|53|53|
Godesberger Straße|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|33|03|24|54|54|54|
